Ticker,ShortName,Sector,Industry,Country,Timestamp_extraction,ReturnOnAssets,ReturnOnEquity,OperatingMargins,GrossMargins,ProfitMargins,ebitdaMargins,MarketCap,TotalRevenue,NetIncomeToCommon,DebtToEquity,FreeCashflow,DividendRate,DividendYield,PayoutRatio
AAPL,Apple Inc.,Technology,Consumer Electronics,United States,2025-03-02 01:49:24,0.22519,1.3652,0.34459,0.46519,0.24295,0.34706,3632940.0,395760.0,96150.0,145.0,93833.9,1.0,0.41,0.1571
ABNB,"Airbnb, Inc.",Consumer Cyclical,Travel Services,United States,2025-03-02 01:49:37,0.07671,0.31948,0.17339,0.83084,0.23852,0.23275,86285.5,11102.0,2648.0,27.271,3145.62,,,0.0
ADBE,Adobe Inc.,Technology,Software - Application,United States,2025-03-02 01:49:30,0.16287,0.36313,0.363,0.89035,0.25854,0.39079,190905.0,21505.0,5560.0,42.935,7953.25,,,0.0
ADI,"Analog Devices, Inc.",Technology,Semiconductors,United States,2025-03-02 01:49:35,0.02616,0.04429,0.22912,0.57163,0.16748,0.44028,114104.0,9337.63,1563.86,21.725,2997.51,3.96,1.72,1.1757
ADP,"Automatic Data Processing, Inc.",Technology,Software - Application,United States,2025-03-02 01:49:34,0.05457,0.83716,0.25901,0.48231,0.19764,0.29439,128238.0,19903.4,3933.7,86.202,4454.92,6.16,1.95,0.5985
ADSK,"Autodesk, Inc.",Technology,Software - Application,United States,2025-03-02 01:49:43,0.08249,0.49687,0.23246,0.91959,0.18137,0.23879,59094.7,6131.0,1112.0,97.634,2077.62,,,0.0
AEP,American Electric Power Company,Utilities,Utilities - Regulated Electric,United States,2025-03-02 01:49:44,0.02861,0.11386,0.26299,0.47321,0.15045,0.39671,56547.0,19721.3,2967.1,170.451,-2010.39,3.72,3.51,0.6398
AMAT,"Applied Materials, Inc.",Technology,Semiconductor Equipment & Materials,United States,2025-03-02 01:49:34,0.15558,0.35186,0.30352,0.47726,0.22953,0.30689,128423.0,27635.0,6343.0,35.372,3825.75,1.6,1.01,0.1987
AMD,"Advanced Micro Devices, Inc.",Technology,Semiconductors,United States,2025-03-02 01:49:32,0.01902,0.02893,0.13803,0.53019,0.06364,0.19973,161821.0,25785.0,1641.0,4.032,3506.25,,,0.0
AMGN,Amgen Inc.,Healthcare,Drug Manufacturers - General,United States,2025-03-02 01:49:31,0.064,0.67553,0.51805,0.68711,0.12237,0.45348,165491.0,33424.0,4090.0,1035.89,13725.9,9.52,3.09,1.1905
AMZN,"Amazon.com, Inc.",Consumer Cyclical,Internet Retail,United States,2025-03-02 01:49:25,0.07438,0.2429,0.11291,0.48854,0.09287,0.18883,2249680.0,637959.0,59248.0,54.342,44635.9,,,0.0
ANSS,"ANSYS, Inc.",Technology,Software - Application,United States,2025-03-02 01:49:53,0.05837,0.10032,0.40309,0.92484,0.22622,0.33816,29210.0,2544.81,575.692,14.222,670.905,,,0.0
APP,Applovin Corporation,Technology,Software - Application,United States,2025-03-02 01:49:35,0.20856,1.3467,0.44288,0.75223,0.33546,0.4931,110738.0,4709.25,1577.06,326.33,1705.61,,,0.0
ARM,Arm Holdings plc,Technology,Semiconductors,United Kingdom,2025-03-02 01:49:33,0.03543,0.14112,0.17803,0.96372,0.21819,0.16243,138801.0,3694.0,806.0,4.222,648.562,,,0.0
ASML,ASML Holding N.V. - New York Re,Technology,Semiconductor Equipment & Materials,Netherlands,2025-03-02 01:49:28,0.12737,0.47427,0.36224,0.51276,0.2679,0.35174,288328.0,28262.9,7571.6,19.902,7925.83,7.68,1.08,0.3254
AVGO,Broadcom Inc.,Technology,Semiconductors,United States,2025-03-02 01:49:27,0.08126,0.13458,0.31765,0.75205,0.1143,0.4918,934800.0,51574.0,6168.0,166.032,28315.4,2.36,1.18,1.6318
AXON,"Axon Enterprise, Inc.",Industrials,Aerospace & Defense,United States,2025-03-02 01:49:49,0.00935,0.1914,-0.02633,0.59639,0.18105,0.05166,40296.8,2082.53,377.034,31.556,344.301,,,0.0
AZN,Astrazeneca PLC,Healthcare,Drug Manufacturers - General,United Kingdom,2025-03-02 01:49:28,0.07878,0.17594,0.22718,0.82176,0.1301,0.32488,236272.0,54073.0,7035.0,74.527,8460.75,1.55,2.03,0.66
BIIB,Biogen Inc.,Healthcare,Drug Manufacturers - General,United States,2025-03-02 01:49:54,0.05289,0.10358,0.21506,0.76122,0.16869,0.3096,20565.7,9675.9,1632.2,40.181,3266.93,,,0.0
BKNG,Booking Holdings Inc. Common St,Consumer Cyclical,Travel Services,United States,2025-03-02 01:49:31,0.18225,,0.30579,0.85871,0.24778,0.34458,164601.0,23739.0,5882.0,,7449.75,38.4,0.77,0.2027
BKR,Baker Hughes Company,Energy,Oil & Gas Equipment & Services,United States,2025-03-02 01:49:47,0.05748,0.18469,0.14028,0.21248,0.10705,0.16526,44149.1,27829.0,2979.0,39.261,1967.5,0.92,2.06,0.2819
CCEP,Coca-Cola Europacific Partners ,Consumer Defensive,Beverages - Non-Alcoholic,United Kingdom,2025-03-02 01:49:50,0.04844,0.17027,0.11065,0.35635,0.06938,0.16009,39828.6,20438.0,1418.0,127.902,1756.88,2.09,2.43,0.6396
CDNS,"Cadence Design Systems, Inc.",Technology,Software - Application,United States,2025-03-02 01:49:42,0.11858,0.26133,0.33714,0.86049,0.22741,0.34173,68664.1,4641.26,1055.48,56.202,1004.66,,,0.0
CDW,CDW Corporation,Technology,Information Technology Services,United States,2025-03-02 01:49:54,0.07495,0.49044,0.08185,0.21918,0.05133,0.09296,23610.1,20998.7,1077.8,271.148,1079.38,2.5,1.4,0.3118
CEG,Constellation Energy Corporatio,Utilities,Utilities - Renewable,United States,2025-03-02 01:49:40,0.05166,0.30115,0.16704,0.25467,0.15907,0.29638,78382.2,23568.0,3749.0,66.438,4232.88,1.55,0.62,0.1186
CHTR,"Charter Communications, Inc.",Communication Services,Telecom Services,United States,2025-03-02 01:49:43,0.05561,0.34004,0.24609,0.39789,0.09228,0.39748,51608.0,55085.0,5083.0,493.104,2851.62,,,0.0
CMCSA,Comcast Corporation,Communication Services,Telecom Services,United States,2025-03-02 01:49:33,0.05484,0.18707,0.15648,0.70075,0.13086,0.30793,135663.0,123731.0,16192.0,122.184,7656.5,1.32,3.68,0.2246
COST,Costco Wholesale Corporation,Consumer Defensive,Discount Stores,United States,2025-03-02 01:49:27,0.0807,0.29946,0.03533,0.12672,0.02927,0.04552,465477.0,258805.0,7576.0,33.25,3041.62,4.64,0.44,0.2644
CPRT,"Copart, Inc.",Industrials,Specialty Business Services,United States,2025-03-02 01:49:46,0.12142,0.19185,0.36638,0.4582,0.32273,0.40632,52941.9,4506.4,1454.34,1.434,701.386,,,0.0
CRWD,"CrowdStrike Holdings, Inc.",Technology,Software - Infrastructure,United States,2025-03-02 01:49:37,-0.0005,0.05084,-0.05516,0.75242,0.03388,0.03746,95977.5,3740.42,126.71,25.583,1208.33,,,0.0
CSCO,"Cisco Systems, Inc.",Technology,Communication Equipment,United States,2025-03-02 01:49:28,0.06556,0.20019,0.22321,0.65132,0.16958,0.26929,255048.0,54176.0,9187.0,71.21,13290.5,1.64,2.56,0.7018
CSGP,"CoStar Group, Inc.",Real Estate,Real Estate Services,United States,2025-03-02 01:49:53,0.00032,0.01863,0.05639,0.79588,0.05069,0.05541,31272.1,2736.2,138.7,14.928,-202.062,,,0.0
CSX,CSX Corporation,Industrials,Railroads,United States,2025-03-02 01:49:43,0.0784,0.28166,0.34219,0.48143,0.23865,0.48143,60646.8,14540.0,3470.0,147.941,2152.75,0.52,1.62,0.2682
CTAS,Cintas Corporation,Industrials,Specialty Business Services,United States,2025-03-02 01:49:38,0.15269,0.41325,0.23085,0.49617,0.17227,0.25767,83735.4,9940.48,1706.27,66.308,1651.92,1.56,0.75,0.3508
CTSH,Cognizant Technology Solutions ,Technology,Information Technology Services,United States,2025-03-02 01:49:49,0.09838,0.16211,0.15742,0.34343,0.1135,0.1783,41216.4,19736.0,2240.0,10.432,2127.5,1.24,1.49,0.2661
DASH,"DoorDash, Inc.",Communication Services,Internet Content & Information,United States,2025-03-02 01:49:38,0.00274,0.016,0.04246,0.49422,0.01147,0.02751,83363.9,10722.0,123.0,6.863,1864.5,,,0.0
DDOG,"Datadog, Inc.",Technology,Software - Application,United States,2025-03-02 01:49:49,0.00698,0.07753,0.01273,0.80811,0.06845,0.03859,39949.1,2684.27,183.746,67.868,703.912,,,0.0
DXCM,"DexCom, Inc.",Healthcare,Medical Devices,United States,2025-03-02 01:49:52,0.05883,0.27628,0.16965,0.60456,0.14287,0.20275,34532.5,4033.0,576.2,123.362,552.725,,,0.0
EA,Electronic Arts Inc.,Communication Services,Electronic Gaming & Multimedia,United States,2025-03-02 01:49:52,0.07121,0.14038,0.20074,0.79379,0.14278,0.25806,33651.0,7347.0,1049.0,30.747,1651.12,0.76,0.59,0.1934
EXC,Exelon Corporation,Utilities,Utilities - Regulated Electric,United States,2025-03-02 01:49:47,0.02545,0.0934,0.19905,0.40842,0.10683,0.31219,44430.7,23028.0,2460.0,174.232,-2026.62,1.6,3.62,0.6204
FANG,"Diamondback Energy, Inc.",Energy,Oil & Gas E&P,United States,2025-03-02 01:49:47,0.06336,0.1292,0.42205,0.75731,0.31607,0.73203,46009.5,10561.0,3317.0,32.861,-5120.38,6.21,3.91,0.5338
FAST,Fastenal Company,Industrials,Industrial Distribution,United States,2025-03-02 01:49:48,0.20604,0.33039,0.18898,0.45082,0.15248,0.22335,43427.4,7546.0,1150.6,13.423,747.788,1.72,2.27,0.78
FTNT,"Fortinet, Inc.",Technology,Software - Infrastructure,United States,2025-03-02 01:49:39,0.13209,3.38742,0.3451,0.80563,0.29303,0.32264,83056.9,5955.8,1745.2,71.857,1834.85,,,0.0
GEHC,GE HealthCare Technologies Inc.,Healthcare,Health Information Services,United States,2025-03-02 01:49:50,0.05771,0.25686,0.16657,0.41709,0.10131,0.18331,39945.0,19672.0,1993.0,108.368,1864.88,0.14,0.16,0.0276
GFS,GlobalFoundries Inc.,Technology,Semiconductors,United States,2025-03-02 01:49:54,0.02612,-0.02385,0.12842,0.24459,-0.03926,0.34015,21426.4,6750.0,-265.0,20.602,1238.0,,,0.0
GILD,"Gilead Sciences, Inc.",Healthcare,Drug Manufacturers - General,United States,2025-03-02 01:49:32,0.11217,0.02286,0.3336,0.7826,0.01669,0.47417,142461.0,28754.0,480.0,144.155,8032.5,3.16,2.76,8.1053
GOOG,Alphabet Inc.,Communication Services,Internet Content & Information,United States,2025-03-02 01:49:26,0.1674,0.32908,0.33967,0.582,0.28604,0.36997,2086380.0,350018.0,100118.0,8.655,56580.8,0.8,0.46,0.0746
GOOGL,Alphabet Inc.,Communication Services,Internet Content & Information,United States,2025-03-02 01:49:25,0.1674,0.32908,0.33967,0.582,0.28604,0.36997,2086370.0,350018.0,100118.0,8.655,56580.8,0.8,0.47,0.0746
HON,Honeywell International Inc.,Industrials,Conglomerates,United States,2025-03-02 01:49:33,0.07499,0.32245,0.18735,0.38085,0.14819,0.2477,138361.0,38498.0,5705.0,168.18,4256.0,4.52,2.12,0.5017
IDXX,"IDEXX Laboratories, Inc.",Healthcare,Diagnostics & Research,United States,2025-03-02 01:49:51,0.22695,0.57657,0.27422,0.61037,0.2278,0.33862,35549.4,3897.5,887.867,61.865,734.987,,,0.0
INTC,Intel Corporation,Technology,Semiconductors,United States,2025-03-02 01:49:36,-0.01233,-0.17891,-0.18548,0.3432,-0.35321,0.14173,102751.0,53101.0,-18756.0,48.277,-13195.4,0.5,2.24,2.0833
INTU,Intuit Inc.,Technology,Software - Application,United States,2025-03-02 01:49:31,0.08257,0.17425,0.15697,0.79822,0.17691,0.2746,171606.0,17167.0,3037.0,,4621.75,4.16,0.68,0.363
ISRG,"Intuitive Surgical, Inc.",Healthcare,Medical Instruments & Supplies,United States,2025-03-02 01:49:29,0.08667,0.15621,0.31328,0.67458,0.27809,0.33833,204418.0,8352.1,2322.6,0.883,1197.11,,,0.0
KDP,Keurig Dr Pepper Inc.,Consumer Defensive,Beverages - Non-Alcoholic,United States,2025-03-02 01:49:47,0.04021,0.05773,0.21327,0.5556,0.09387,0.26897,45478.3,15351.0,1441.0,75.609,1293.12,0.92,2.75,0.8476
KHC,The Kraft Heinz Company,Consumer Defensive,Packaged Foods,United States,2025-03-02 01:49:51,0.03862,0.05545,0.21366,0.34729,0.10617,0.25021,36698.1,25846.0,2744.0,41.46,2179.38,1.6,5.21,0.708
KLAC,KLA Corporation,Technology,Semiconductor Equipment & Materials,United States,2025-03-02 01:49:37,0.17689,0.96809,0.40371,0.59682,0.29578,0.41891,94195.6,10847.0,3208.36,169.411,2469.03,6.8,0.96,0.2546
LIN,Linde plc,Basic Materials,Specialty Chemicals,United Kingdom,2025-03-02 01:49:29,0.06903,0.16721,0.27928,0.48059,0.19891,0.38385,220874.0,33005.0,6565.0,57.255,3075.25,6.0,1.28,0.4082
