Ticker,MarketCap,TotalRevenue,NetIncomeToCommon,ReturnOnAssets,ReturnOnEquity,DebtToEquity,FreeCashflow,DividendRate,DividendYield,PayoutRatio,GrossMargins,OperatingMargins,ProfitMargins,ebitdaMargins,Timestamp_extraction
AAPL,3535151.038464,395760.009216,96150.003712,0.22518998,1.3652,145.0,93833.87136,1.0,0.42,0.1571,0.46519002,0.34459,0.24295,0.34706002,2025-03-07 09:23:27
MSFT,2950472.400896,261802.000384,92749.996032,0.14649001,0.34291,33.998,51958.124544,3.32,0.84,0.2482,0.69408995,0.45458,0.35428002,0.54255,2025-03-07 09:23:27
NVDA,2697907.929088,130497.00352,72879.996928,0.57417,1.1917701,12.946,44169.74848,0.04,0.04,0.0116,0.74988997,0.61107,0.55848,0.63846,2025-03-07 09:23:27
AMZN,2126958.297088,637959.012352,59248.001024,0.07438,0.24290001,54.342,44635.87328,,,0.0,0.48854,0.11291,0.09287,0.18882999,2025-03-07 09:23:27
GOOG,2111163.990016,350018.011136,100118.003712,0.1674,0.32908002,8.655,56580.75136,0.8,0.46,0.0746,0.582,0.33967,0.28604,0.36997002,2025-03-07 09:23:28
GOOGL,2111166.8736,350018.011136,100118.003712,0.1674,0.32908002,8.655,56580.75136,0.8,0.46,0.0746,0.582,0.33967,0.28604,0.36997002,2025-03-07 09:23:28
META,1590960.979968,164500.996096,62359.998464,0.16863,0.37140998,27.25,36095.000576,2.1,0.33,0.0838,0.81684,0.45278,0.37909,0.50891,2025-03-07 09:23:28
TSLA,847392.210944,97690.001408,7129.999872,0.04186,0.1042,18.489,-826.875008,,,0.0,0.17863001,0.06158,0.07259,0.13335,2025-03-07 09:23:29
AVGO,843761.319936,54528.999424,10396.99968,0.07139,0.14845,166.032,25834.375168,2.36,1.32,1.006,0.76257,0.31765,0.18473,0.53718,2025-03-07 09:23:29
COST,455715.586048,264085.99552,7621.000192,0.087349996,0.32894,31.431,5569.50016,4.64,0.45,0.2709,0.12675,0.036340002,0.028859999,0.04572,2025-03-07 09:23:29
NFLX,387701.833728,39000.96512,8711.630848,0.12720999,0.38435,72.726,21253.855232,,,0.0,0.46056998,0.22181,0.22337,0.27555,2025-03-07 09:23:29
TMUS,300220.547072,81399.996416,11338.999808,0.05461,0.17934,186.194,10796.749824,3.52,1.34,0.29299998,0.63792,0.20195,0.1393,0.38182,2025-03-07 09:23:30
ASML,281075.089408,28262.899712,7571.599872,0.12737,0.47427,27.41,6712.999936,7.68,1.07,0.3254,0.51276,0.36224,0.26790002,0.34892,2025-03-07 09:23:30
CSCO,252263.366656,54175.997952,9187.00032,0.065560006,0.20019,71.21,13290.500096,1.64,2.59,0.7018,0.65132004,0.22320999,0.16958,0.26929,2025-03-07 09:23:30
AZN,240182.575104,54072.999936,7034.999808,0.078779995,0.17593999,74.527,8460.749824,1.55,2.0,0.66,0.82176,0.22718,0.1301,0.32488,2025-03-07 09:23:31
LIN,220452.667392,33005.000704,6565.000192,0.06903,0.16721001,57.255,3075.24992,6.0,1.29,0.4082,0.48059,0.27928,0.19891001,0.38384998,2025-03-07 09:23:31
PEP,212047.62624,91853.996032,9578.000384,0.08989,0.52304,262.787,6917.74976,5.42,3.51,0.7669,0.5489,0.10639,0.104270004,0.18879,2025-03-07 09:23:31
ADBE,193433.485312,21504.999424,5560.0,0.16287,0.36313,42.935,7953.249792,,,0.0,0.89035004,0.363,0.25854,0.39079,2025-03-07 09:23:31
ISRG,192084.754432,8352.09984,2322.599936,0.08667,0.15621,0.883,1197.112448,,,0.0,0.67458,0.31328,0.27809,0.33833,2025-03-07 09:23:32
PLTR,188707.651584,2865.507072,462.190016,0.035720002,0.10812,4.696,924.912896,,,0.0,0.80248,0.01334,0.16128999,0.11935,2025-03-07 09:23:32
QCOM,172580.225024,40696.000512,10478.999552,0.12626,0.41968,54.23,9738.749952,3.4,2.18,0.3614,0.55993,0.30465,0.25936002,0.30923998,2025-03-07 09:23:32
TXN,172283.871232,15640.999936,4775.000064,0.09854999,0.28395998,85.056,-583.750016,5.44,2.87,1.0115,0.58142,0.34864,0.30682,0.43846,2025-03-07 09:23:33
AMGN,170734.501888,33423.998976,4089.999872,0.064,0.67553,1035.886,13725.8752,9.52,3.0,1.1905,0.68711,0.51805,0.122370005,0.45348,2025-03-07 09:23:33
INTU,169518.006272,17166.999552,3036.999936,0.08257,0.17424999,,4621.74976,4.16,0.69,0.363,0.79822,0.15697,0.17691,0.2746,2025-03-07 09:23:33
PDD,166402.424832,372107.01824,108268.183552,0.16841,0.49151,3.676,112679.174144,,,0.0,0.62059,0.24450001,0.29096,0.282,2025-03-07 09:23:33
AMD,160184.451072,25784.999936,1640.999936,0.019019999,0.02893,4.032,3506.249984,,,0.0,0.53019,0.13803001,0.06364,0.19973,2025-03-07 09:23:34
BKNG,154099.204096,23739.000832,5881.999872,0.18225001,,,7449.750016,38.4,0.82,0.2027,0.85871005,0.30579,0.24778,0.34458,2025-03-07 09:23:34
GILD,144510.418944,28753.999872,480.0,0.110290006,0.02286,141.962,10130.750464,3.16,2.72,8.1053,0.78260005,0.33069,0.01669,0.4679,2025-03-07 09:23:34
CMCSA,137137.594368,123731.001344,16192.0,0.054840002,0.18707001,122.184,7656.500224,1.32,3.64,0.22459999,0.70075,0.15648,0.13086,0.30793,2025-03-07 09:23:35
HON,137301.876736,38498.000896,5704.999936,0.074990004,0.32244998,168.18,4256.0,4.52,2.14,0.5017,0.38085,0.18735,0.14819,0.2477,2025-03-07 09:23:35
VRTX,124728.041472,11020.099584,-535.6,0.12683,-0.031519998,10.661,2725.55008,,,0.0,0.86112,0.44983003,-0.048600003,0.43326,2025-03-07 09:23:35
ARM,124287.680512,3694.000128,806.0,0.03543,0.14112,4.222,648.562496,,,0.0,0.96372,0.17803,0.21819,0.16243,2025-03-07 09:23:35
AMAT,123117.305856,27634.999296,6343.000064,0.15558,0.35186002,35.372,3825.750016,1.6,1.06,0.19870001,0.47726002,0.30352,0.22952999,0.30688998,2025-03-07 09:23:36
ADP,123062.198272,19903.399936,3933.700096,0.054569997,0.83716005,86.202,4454.9248,6.16,2.04,0.5985,0.48231,0.25901,0.19764,0.29439,2025-03-07 09:23:36
SBUX,119806.533632,36148.699136,3517.299968,0.09776,,,1967.487488,2.44,2.31,0.7484,0.26115,0.11441,0.09729999,0.17751,2025-03-07 09:23:36
PANW,118734.389248,8570.500096,1254.499968,0.0357,0.23378,15.221,3418.962432,,,0.0,0.73857003,0.11141,0.14637,0.15933,2025-03-07 09:23:37
ADI,110488.576,9337.626624,1563.862016,0.02616,0.04429,21.725,2997.512704,3.96,1.78,1.1757,0.57163,0.22912,0.16747999,0.44028,2025-03-07 09:23:37
MELI,103688.855552,20777.00096,1911.000064,0.07683,0.51496,158.102,346.249984,,,0.0,0.52674,0.13534,0.09198,0.15633,2025-03-07 09:23:37
MU,99461.947392,29094.00064,3881.999872,0.04204,0.086569995,30.863,-11.0,0.46,0.52,0.1318,0.3092,0.24962999,0.13343,0.42486,2025-03-07 09:23:37
LRCX,98161.483776,16209.088512,4293.570048,0.15589,0.50422,56.565,3125.586944,0.92,1.2,0.26139998,0.47731,0.30481002,0.26489002,0.31991,2025-03-07 09:23:38
KLAC,91975.081984,10846.956544,3208.365056,0.17688999,0.96809,169.411,2469.033472,6.8,0.98,0.2546,0.59682,0.40370998,0.29578,0.41891,2025-03-07 09:23:38
INTC,89847.496704,53100.998656,-18755.999744,-0.01233,-0.17891,48.277,-13195.374592,0.5,2.24,2.0833,0.3432,-0.18548,-0.35321,0.14173001,2025-03-07 09:23:38
APP,88263.303168,4709.248,1577.058944,0.20865999,1.3467,326.33,1668.744448,,,0.0,0.75223,0.44353,0.33546,0.49328998,2025-03-07 09:23:39
MDLZ,86356.066304,36441.001984,4610.999808,0.05756,0.16712,68.788,2744.0,1.88,2.82,0.5234,0.39124,0.17191,0.12652999,0.21250999,2025-03-07 09:23:39
CRWD,85649.727488,3953.624064,-19.271,-0.0044299997,-0.00587,23.77,1290.69248,,,0.0,0.74921995,-0.05934,-0.00487,0.040370002,2025-03-07 09:23:39
ABNB,83738.001408,11102.000128,2648.0,0.07671,0.31948,27.271,3145.625088,,,0.0,0.83084,0.17339,0.23852,0.23275,2025-03-07 09:23:39
